Type,SetName,Piece,Level,Material,Quantity
body,Twilight Set,Tunic of Twilight,1,Topaz,1
body,Twilight Set,Tunic of Twilight,1,Star Fragment,1
body,Twilight Set,Tunic of Twilight,2,Topaz,4
body,Twilight Set,Tunic of Twilight,2,Star Fragment,1
body,Twilight Set,Tunic of Twilight,3,Topaz,6
body,Twilight Set,Tunic of Twilight,3,Star Fragment,1
body,Twilight Set,Tunic of Twilight,4,Topaz,10
body,Twilight Set,Tunic of Twilight,4,Star Fragment,1
legs,Twilight Set,Trousers of Twilight,1,Topaz,1
legs,Twilight Set,Trousers of Twilight,1,Star Fragment,1
legs,Twilight Set,Trousers of Twilight,2,Topaz,4
legs,Twilight Set,Trousers of Twilight,2,Star Fragment,1
legs,Twilight Set,Trousers of Twilight,3,Topaz,6
legs,Twilight Set,Trousers of Twilight,3,Star Fragment,1
legs,Twilight Set,Trousers of Twilight,4,Topaz,10
legs,Twilight Set,Trousers of Twilight,4,Star Fragment,1
head,Sky Set,Cap of the Sky,1,Sapphire,1
head,Sky Set,Cap of the Sky,1,Star Fragment,1
head,Sky Set,Cap of the Sky,2,Sapphire,4
head,Sky Set,Cap of the Sky,2,Star Fragment,1
head,Sky Set,Cap of the Sky,3,Sapphire,6
head,Sky Set,Cap of the Sky,3,Star Fragment,1
head,Sky Set,Cap of the Sky,4,Sapphire,10
head,Sky Set,Cap of the Sky,4,Star Fragment,1
body,Sky Set,Tunic of the Sky,1,Sapphire,1
body,Sky Set,Tunic of the Sky,1,Star Fragment,1
body,Sky Set,Tunic of the Sky,2,Sapphire,4
body,Sky Set,Tunic of the Sky,2,Star Fragment,1
body,Sky Set,Tunic of the Sky,3,Sapphire,6
body,Sky Set,Tunic of the Sky,3,Star Fragment,1
body,Sky Set,Tunic of the Sky,4,Sapphire,10
body,Sky Set,Tunic of the Sky,4,Star Fragment,1
legs,Sky Set,Trousers of the Sky,1,Sapphire,1
legs,Sky Set,Trousers of the Sky,1,Star Fragment,1
legs,Sky Set,Trousers of the Sky,2,Sapphire,4
legs,Sky Set,Trousers of the Sky,2,Star Fragment,1
legs,Sky Set,Trousers of the Sky,3,Sapphire,6
legs,Sky Set,Trousers of the Sky,3,Star Fragment,1
legs,Sky Set,Trousers of the Sky,4,Sapphire,10
legs,Sky Set,Trousers of the Sky,4,Star Fragment,1
body,Ancient Hero's Aspect,Ancient Hero's Aspect,1,Zonaite,15
body,Ancient Hero's Aspect,Ancient Hero's Aspect,1,Silver Bokoblin Horn,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,1,Hinox Guts,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,2,Large Zonaite,10
body,Ancient Hero's Aspect,Ancient Hero's Aspect,2,Silver Moblin Horn,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,2,Frox Guts,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,3,Large Zonaite,15
body,Ancient Hero's Aspect,Ancient Hero's Aspect,3,Silver Lizalfos Horn,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,3,Molduga Guts,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,4,Silver Lynel Saber Horn,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,4,Silver Lynel Mace Horn,9
body,Ancient Hero's Aspect,Ancient Hero's Aspect,4,Gleeok Guts,9
